0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install @whiskeysockets/baileys @hapi/boom qrcode-terminal
7 verbose argv "install" "@whiskeysockets/baileys" "@hapi/boom" "qrcode-terminal"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-09-09T18_22_49_085Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-09-09T18_22_49_085Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:828375040 maxSize:207093760 maxEntrySize:103546880
12 silly idealTree buildDeps
13 silly fetch manifest @hapi/boom@^10.0.1
14 silly packumentCache full:https://registry.npmjs.org/@hapi%2fboom cache-miss
15 http fetch GET 200 https://registry.npmjs.org/@hapi%2fboom 7430ms (cache revalidated)
16 silly packumentCache full:https://registry.npmjs.org/@hapi%2fboom set size:55554 disposed:false
17 silly fetch manifest @whiskeysockets/baileys@^7.0.0-rc.2
18 silly packumentCache full:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets%2fbaileys 643ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:168923 disposed:false
21 silly fetch manifest audio-decode@^2.1.3
22 silly packumentCache full:https://registry.npmjs.org/audio-decode cache-miss
23 http fetch GET 200 https://registry.npmjs.org/audio-decode 398ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/audio-decode set size:68555 disposed:false
25 silly fetch manifest jimp@^1.6.0
26 silly packumentCache full:https://registry.npmjs.org/jimp cache-miss
27 http fetch GET 200 https://registry.npmjs.org/jimp 409ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/jimp set size:1192935 disposed:false
29 silly fetch manifest link-preview-js@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/link-preview-js cache-miss
31 http fetch GET 200 https://registry.npmjs.org/link-preview-js 1043ms (cache revalidated)
32 silly packumentCache full:https://registry.npmjs.org/link-preview-js set size:140735 disposed:false
33 silly fetch manifest sharp@*
34 silly packumentCache full:https://registry.npmjs.org/sharp cache-miss
35 http fetch GET 200 https://registry.npmjs.org/sharp 406ms (cache revalidated)
36 silly packumentCache full:https://registry.npmjs.org/sharp set size:972854 disposed:false
37 silly fetch manifest qrcode-terminal@^0.12.0
38 silly packumentCache full:https://registry.npmjs.org/qrcode-terminal cache-miss
39 http fetch GET 200 https://registry.npmjs.org/qrcode-terminal 559ms (cache revalidated)
40 silly packumentCache full:https://registry.npmjs.org/qrcode-terminal set size:29799 disposed:false
41 silly placeDep ROOT @hapi/boom@10.0.1 REPLACE for:  want: ^10.0.1
42 silly placeDep ROOT @whiskeysockets/baileys@7.0.0-rc.2 REPLACE for:  want: ^7.0.0-rc.2
43 silly placeDep ROOT qrcode-terminal@0.12.0 REPLACE for:  want: ^0.12.0
44 silly reify moves {}
45 silly audit bulk request {
45 silly audit   '@borewit/text-codec': [ '0.2.0', '0.1.1' ],
45 silly audit   '@cacheable/node-cache': [ '1.7.0' ],
45 silly audit   '@hapi/boom': [ '10.0.1', '9.1.4' ],
45 silly audit   '@hapi/hoek': [ '11.0.7', '9.3.0' ],
45 silly audit   '@keyv/serialize': [ '1.1.0' ],
45 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
45 silly audit   '@protobufjs/base64': [ '1.1.2' ],
45 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
45 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
45 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
45 silly audit   '@protobufjs/float': [ '1.0.2' ],
45 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
45 silly audit   '@protobufjs/path': [ '1.1.2' ],
45 silly audit   '@protobufjs/pool': [ '1.1.0' ],
45 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
45 silly audit   '@tokenizer/inflate': [ '0.2.7' ],
45 silly audit   '@tokenizer/token': [ '0.3.0' ],
45 silly audit   '@types/long': [ '4.0.2' ],
45 silly audit   '@types/node': [ '24.3.1', '10.17.60' ],
45 silly audit   'async-mutex': [ '0.5.0' ],
45 silly audit   asynckit: [ '0.4.0' ],
45 silly audit   'atomic-sleep': [ '1.0.0' ],
45 silly audit   axios: [ '1.11.0' ],
45 silly audit   cacheable: [ '1.10.4' ],
45 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
45 silly audit   color: [ '4.2.3' ],
45 silly audit   'color-convert': [ '2.0.1' ],
45 silly audit   'color-name': [ '1.1.4' ],
45 silly audit   'color-string': [ '1.9.1' ],
45 silly audit   'combined-stream': [ '1.0.8' ],
45 silly audit   'content-type': [ '1.0.5' ],
45 silly audit   'curve25519-js': [ '0.0.4' ],
45 silly audit   debug: [ '4.4.1' ],
45 silly audit   'delayed-stream': [ '1.0.0' ],
45 silly audit   'detect-libc': [ '2.0.4' ],
45 silly audit   'dunder-proto': [ '1.0.1' ],
45 silly audit   'es-define-property': [ '1.0.1' ],
45 silly audit   'es-errors': [ '1.3.0' ],
45 silly audit   'es-object-atoms': [ '1.1.1' ],
45 silly audit   'es-set-tostringtag': [ '2.1.0' ],
45 silly audit   'fast-redact': [ '3.5.0' ],
45 silly audit   fflate: [ '0.8.2' ],
45 silly audit   'file-type': [ '21.0.0' ],
45 silly audit   'follow-redirects': [ '1.15.11' ],
45 silly audit   'form-data': [ '4.0.4' ],
45 silly audit   'function-bind': [ '1.1.2' ],
45 silly audit   'get-intrinsic': [ '1.3.0' ],
45 silly audit   'get-proto': [ '1.0.1' ],
45 silly audit   gopd: [ '1.2.0' ],
